POST,avgage,avggen,avgwhite,avgtenure,avgorgfarir1,avgorgfair2,avgorgfair5,avgservlead1,avgpsm1,avgintfair2,avgintfair6,avgdiversityclimate1,avgdiversityclimate3,avgcontactpressure,avgarrestpressure,avgphysicalharm,avgverbalconfrontation,avgdobserved_excluded,avgobserved_discrimated,avgyou_excluded,avgyou_discrimated,avg_lt_care,avg_lt_proud,orgfair1agree,orgfair2agree,orgfair5agree,servlead2agree,psm1agree,intfair2agree,intfair6agree,diversityclimate1agree,diversityclimate3agree,diversityclimate4agree,contactpressureagree,arrestpressureagree,physicalharmagree,verbalconfrontationagree,morale_3agree,morale_4agree,empower_2agree,work_helps_comm_2agree,force_policy_2agree,comm_citizen_3agree,force_policy_3agree,career_satisfactionagree,burnout_1agree,woman_not_suitableagree,lt_care_agree,lt_proud_agree
87,35.875,0.9375,0.8125,13.875,2.875,3.125,3.1875,3.4375,4.3125,3.625,3.5625,4.375,4.0625,2.3125,2.6875,2.6875,2.125,0.8333333,0.9166667,0.8333333,0.75,3.454545,3.363636,0.3125,0.4375,0.5,0.625,0.9375,0.625,0.6875,1,0.875,0.625,0.1875,0.1875,0.4375,0.0625,0.25,0.5625,0.4375,0.375,0.3125,0.125,0,0.4375,0.25,0.6875,0.3125,0.375
88,37,0.9285714,0.6470588,12.28571,3.230769,3.384615,2.846154,2.923077,4.153846,3.357143,3.5,4.076923,3.846154,2.384615,2.384615,2.923077,2.153846,1,1,1,1,3.6,3.7,0.4117647,0.4117647,0.1764706,0.1764706,0.7058824,0.3529412,0.4117647,0.7058824,0.5882353,0.4117647,0.1764706,0.1764706,0.2941177,0,0.2941177,0.5294118,0.5882353,0.2352941,0.4117647,0.1764706,0.1176471,0.3529412,0.0588235,0.5294118,0.2941177,0.3529412
89,36.42857,1,0.4,11.85714,3.125,2.625,3.25,4.25,4.375,4.625,4.375,4.625,4.25,2.625,3,3.125,2.5,0.9230769,1,0.9230769,0.8461539,4.153846,3.692308,0.2666667,0.1333333,0.3333333,0.4666667,0.5333334,0.5333334,0.5333334,0.5333334,0.5333334,0.3333333,0.1333333,0.1333333,0.2,0.0666667,0.4666667,0.8,0.8,0.6666667,0.6666667,0.2,0.2666667,0.6,0.2,0.5333334,0.8,0.6
90,38.07143,1,0.6470588,14.42857,2.714286,2.928571,3,3.714286,4.071429,4.285714,3.714286,4.142857,4.142857,2,2.357143,2.846154,2.153846,1,1,1,1,3.923077,4.076923,0.2352941,0.2941177,0.2352941,0.5294118,0.7647059,0.7647059,0.5882353,0.6470588,0.6470588,0.5294118,0.0588235,0.1176471,0.3529412,0,0.1176471,0.5882353,0.5882353,0.5294118,0.3529412,0.1176471,0.2352941,0.5294118,0.2352941,0.5294118,0.5294118,0.5882353
91,37.1,0.9,0.625,14.1,1.923077,2.230769,2.615385,3.230769,4,3.153846,2.769231,4.583333,4.333333,1.923077,2.230769,2.461539,2.076923,0.7142857,0.7857143,0.7857143,0.7857143,3.076923,3.230769,0.0625,0.125,0.125,0.375,0.6875,0.375,0.25,0.75,0.625,0.5625,0.0625,0.125,0.3125,0.125,0.375,0.3125,0.5,0.5625,0.625,0.125,0.0625,0.5625,0.125,0.8125,0.4375,0.4375
92,37.55556,0.75,0.5714286,13.55556,2.5,2.4,2.6,3.4,3.9,4.1,4.1,4.4,4.3,1.7,2.1,2.4,2.3,0.9285714,0.9285714,0.9285714,0.9285714,4,3.846154,0.1428571,0.1428571,0.0714286,0.2857143,0.5,0.6428571,0.5,0.6428571,0.6428571,0.5,0,0,0.1428571,0,0.4285714,0.6428571,0.7142857,0.5,0.4285714,0.2142857,0.1428571,0.5,0.1428571,0.7142857,0.7142857,0.7142857
99,34.07692,0.8461539,0.75,10.46154,3.071429,3,3.142857,3.214286,4.615385,3.846154,4,4.538462,4,2.428571,2.714286,2.714286,2.142857,1,1,1,1,4.181818,4.272727,0.4375,0.4375,0.375,0.3125,0.8125,0.5625,0.5625,0.75,0.625,0.5,0.1875,0.25,0.25,0.125,0.25,0.5625,0.6875,0.5625,0.5625,0.125,0.1875,0.625,0.125,0.625,0.625,0.625
100,37.1,0.8,0.5333334,12.8,2.8,3,2.4,4,4.6,3.9,3.6,4.6,4.4,1.7,2.1,2.5,2.3,0.9230769,1,0.7692308,0.9230769,2.692308,3,0.2666667,0.3333333,0.1333333,0.4666667,0.6666667,0.4666667,0.4666667,0.6666667,0.6,0.5333334,0.0666667,0,0.2,0.0666667,0.3333333,0.6,0.8666667,0.6666667,0.6666667,0.2666667,0.2666667,0.6666667,0.0666667,0.7333333,0.2666667,0.3333333
101,39,0.8125,0.4761905,13.4375,2.5,2,2.125,3.5,4.1875,3.875,3.6875,3.9375,3.625,2.25,2.3125,3.1875,2.0625,0.8666667,0.8666667,0.8,0.8,3.428571,3.428571,0.1428571,0.047619,0,0.2857143,0.7142857,0.5714286,0.5714286,0.5238096,0.4761905,0.4285714,0.2380952,0.1904762,0.4285714,0,0.2380952,0.3333333,0.6190476,0.3809524,0.4761905,0.2380952,0.1428571,0.2380952,0.1904762,0.6190476,0.3333333,0.3809524
102,36.88889,0.8,0.6923077,12.4,2.9,2.6,2.6,3.2,4.2,3.8,3.2,4.4,3.5,1.9,2,3.3,1.4,0.8,0.9,0.8,0.9,3,3,0.2307692,0.2307692,0.1538462,0.3846154,0.7692308,0.4615385,0.2307692,0.7692308,0.3846154,0.3846154,0.0769231,0.0769231,0.5384616,0,0.2307692,0.4615385,0.5384616,0.4615385,0.4615385,0.0769231,0,0.3846154,0.0769231,0.5384616,0.3076923,0.3076923
103,35.55556,0.8888889,0.5384616,11.88889,2.111111,2.888889,2.777778,3.888889,4.555555,4.111111,4.333333,4.111111,4.111111,1.555556,2.111111,1.555556,2,0.9166667,0.9166667,0.9166667,0.9166667,3.818182,3.818182,0,0.2307692,0.2307692,0.4615385,0.6923077,0.4615385,0.5384616,0.5384616,0.6153846,0.5384616,0,0.0769231,0.0769231,0,0.3846154,0.7692308,0.8461539,0.8461539,0.5384616,0.3076923,0.0769231,0.5384616,0.0769231,0.7692308,0.5384616,0.5384616
104,34.41177,0.9411765,0.8823529,10.17647,3.058824,3.235294,2.941176,3.411765,4.058824,3.352941,3.352941,4.294117,3.764706,1.823529,2.176471,2.529412,2.411765,1,1,1,1,3.222222,3.333333,0.3529412,0.4705882,0.4117647,0.5294118,0.8235294,0.4705882,0.5294118,0.8823529,0.7058824,0.7647059,0,0.1176471,0.2352941,0.0588235,0.2941177,0.4705882,0.5294118,0.2352941,0.2352941,0.1764706,0.0588235,0.3529412,0.0588235,0.4705882,0.1764706,0.2352941
105,36.33333,0.8888889,0.75,11.88889,2.333333,2.333333,2.333333,3.888889,4.444445,3.666667,3.666667,4.222222,4,1.777778,2.555556,2.333333,1.888889,1,1,0.8571429,0.8571429,4.571429,4.428571,0.0833333,0.0833333,0.0833333,0.5833333,0.75,0.3333333,0.4166667,0.6666667,0.6666667,0.5833333,0,0.0833333,0.1666667,0,0.25,0.5,0.5833333,0.4166667,0.3333333,0.1666667,0.1666667,0.25,0.1666667,0.5,0.5,0.5
114,40.6,0.9,0.7142857,15.5,2.3,2.2,2.4,4,4.2,3.8,3.7,4.333333,3.777778,1.3,1.6,3.2,2.4,0.9230769,0.9230769,0.8461539,0.8461539,4.25,4.083333,0.0714286,0.1428571,0.0714286,0.5714286,0.6428571,0.5,0.4285714,0.5714286,0.4285714,0.2142857,0,0,0.4285714,0.0714286,0.3571429,0.6428571,0.7142857,0.5714286,0.5,0.2142857,0.1428571,0.5714286,0.2142857,0.5714286,0.6428571,0.6428571
115,35.8,0.9,0.6923077,12.55556,2.6,3,2.5,3.6,4.4,4.1,4.1,4,3.9,1.3,1.4,2.6,2.1,1,1,0.9090909,0.9090909,3.4,3.6,0.2307692,0.3846154,0.0769231,0.3846154,0.7692308,0.6923077,0.7692308,0.6923077,0.6153846,0.6153846,0,0,0.3076923,0,0.0769231,0.3846154,0.4615385,0.3076923,0.3846154,0.0769231,0.2307692,0.3846154,0,0.5384616,0.3846154,0.4615385
116,36.78571,1,1,12.13333,2.2,2.733333,2.333333,4,4.285714,4.285714,4.285714,4.571429,4.214286,2.857143,2.714286,2.769231,2.076923,0.9090909,0.8181818,0.7272727,0.8181818,3.9,3.8,0.1333333,0.2666667,0.0666667,0.6666667,0.8666667,0.8,0.8,0.9333333,0.8,0.6,0.3333333,0.2,0.3333333,0,0.3333333,0.6666667,0.5333334,0.6,0.4666667,0.2,0.0666667,0.6666667,0,0.2666667,0.4666667,0.4666667
117,39.4,0.9,0.6666667,15.4,2.2,2.4,2.6,3.9,4.2,4.2,3.6,4.111111,4.222222,1.7,1.9,2.4,2.7,0.9230769,0.9230769,0.9230769,0.9230769,3.583333,3.666667,0.0666667,0.1333333,0.1333333,0.5333334,0.6,0.6666667,0.3333333,0.5333334,0.5333334,0.4666667,0.0666667,0.0666667,0.1333333,0.0666667,0.2666667,0.6,0.7333333,0.6,0.4,0.2,0.2,0.5333334,0,0.5333334,0.5333334,0.4666667
118,37.33333,0.8888889,0.6428571,14.77778,2.666667,3.333333,2.888889,2.875,4.222222,3.333333,3.222222,4.222222,3.777778,1.888889,1.888889,2.555556,2.666667,1,1,0.9,1,1.75,2.125,0.2142857,0.2857143,0.2142857,0.1428571,0.5714286,0.2857143,0.2857143,0.5,0.4285714,0.3571429,0.0714286,0.0714286,0.2142857,0.0714286,0.1428571,0.3571429,0.5,0.2857143,0.3571429,0.0714286,0.0714286,0.2142857,0.1428571,0.5714286,0.0714286,0.0714286
119,36.46667,0.8666667,0.8823529,13.13333,2.625,2.8125,2.4375,4,4.4375,4.3125,3.875,4.5625,3.9375,2.25,2.4375,2.75,2.125,0.9230769,0.8461539,0.9230769,0.9230769,4.25,4.25,0.2352941,0.3529412,0.1764706,0.7647059,0.9411765,0.8235294,0.7058824,0.8823529,0.7647059,0.7058824,0.0588235,0.0588235,0.3529412,0.0588235,0.4705882,0.5882353,0.6470588,0.6470588,0.2941177,0.4705882,0.4117647,0.5882353,0,0.5294118,0.5882353,0.6470588
128,41.22222,1,0.6666667,16.44444,2.777778,2.777778,2.555556,3.333333,4,3.444444,3.666667,4,3.888889,2.666667,2.333333,3.444444,2.555556,1,1,0.8888889,1,4.125,3.75,0.25,0.3333333,0.1666667,0.25,0.6666667,0.5,0.5833333,0.5833333,0.5833333,0.4166667,0.0833333,0.0833333,0.5,0,0.4166667,0.75,0.75,0.5,0.6666667,0,0.1666667,0.5,0,0.4166667,0.5833333,0.4166667
129,36.75,1,0.5384616,15.375,1.875,2.875,2.625,2.5,4.625,3.375,3.25,4.5,4.25,1.875,1.75,3.25,2.5,0.9230769,1,1,1,3.083333,3.25,0,0.2307692,0.1538462,0.1538462,0.6153846,0.3076923,0.3076923,0.6153846,0.5384616,0.4615385,0,0,0.3076923,0.0769231,0.3846154,0.8461539,0.8461539,0.6923077,0.6153846,0.1538462,0.2307692,0.6153846,0.3846154,0.6923077,0.3076923,0.4615385
130,38,0.8125,0.65,13.4375,2.333333,2.555556,2.611111,3.166667,4.111111,3.611111,3.722222,3.944444,3.611111,2.555556,3,3,2.111111,0.8888889,0.8888889,0.7777778,0.7222222,3.294118,3.352941,0.15,0.25,0.1,0.35,0.75,0.55,0.65,0.7,0.5,0.55,0.2,0.25,0.4,0,0.2,0.6,0.7,0.25,0.5,0.05,0.2,0.5,0.05,0.65,0.45,0.45
131,33.875,0.875,0.5384616,11.625,3,3.5,3,3.375,4,3.75,3.625,4.5,3.75,3.25,3.25,2.125,2.25,1,1,0.9,1,3.222222,3.222222,0.2307692,0.3076923,0.2307692,0.3076923,0.4615385,0.3846154,0.3846154,0.6153846,0.3076923,0.1538462,0.2307692,0.2307692,0.0769231,0,0.1538462,0.4615385,0.5384616,0.6153846,0.3846154,0.1538462,0.3076923,0.2307692,0.1538462,0.6923077,0.3076923,0.2307692
132,37.27273,0.9090909,0.7692308,12.09091,2.090909,2.272727,2.727273,3.181818,4.181818,4,3.818182,4.363636,4,2.090909,2.454545,2.818182,2.363636,1,1,1,1,2.8,3.5,0.0769231,0.1538462,0.1538462,0.2307692,0.7692308,0.6923077,0.5384616,0.8461539,0.6923077,0.6153846,0.0769231,0.0769231,0.4615385,0.0769231,0.3846154,0.6153846,0.6153846,0.3076923,0.4615385,0.2307692,0.3846154,0.6153846,0.0769231,0.5384616,0.2307692,0.3846154
133,36.8,1,0.3333333,11.4,3.4,3.2,2.8,2.6,4.2,3.4,3,4,3.8,1.5,1.5,2.25,2.75,1,1,1,1,2.888889,3.222222,0.25,0.1666667,0.0833333,0.0833333,0.3333333,0.3333333,0.1666667,0.3333333,0.25,0.25,0,0,0.0833333,0.0833333,0.1666667,0.3333333,0.6666667,0.4166667,0.5,0,0.0833333,0.4166667,0.1666667,0.6666667,0.1666667,0.1666667
143,38.33333,1,0.7333333,14.41667,2.090909,2.545455,3,3.454545,4.181818,3.818182,3.909091,4.363636,4.181818,2.727273,2.727273,2.727273,2.272727,1,1,1,1,3.1,3,0.0666667,0.2,0.2666667,0.3333333,0.6666667,0.4666667,0.6,0.6666667,0.6666667,0.5333334,0.0666667,0.0666667,0.2,0,0.0666667,0.4,0.5333334,0.4666667,0.4666667,0.1333333,0.1333333,0.3333333,0.0666667,0.5333334,0.3333333,0.4
144,40.4,0.9,1,15.4,1.555556,2,2.444444,2.888889,4.444445,3.444444,3.777778,4.222222,3.666667,1.666667,2,2.888889,2,0.6666667,0.6666667,0.6666667,0.6666667,2.333333,2.666667,0,0.1,0.2,0.4,0.9,0.5,0.7,0.8,0.6,0.6,0.1,0.1,0.5,0.1,0.1,0.3,0.3,0.2,0.2,0.2,0.1,0.3,0,0.2,0.1,0.1
145,39.83333,0.9166667,0.9166667,15.91667,2.25,2.666667,3.5,3.333333,4.166667,3.916667,3.916667,4.5,4.166667,2.166667,2.666667,3.166667,2.333333,1,1,1,1,3.166667,4.166667,0.1666667,0.25,0.5,0.4166667,0.9166667,0.75,0.6666667,0.9166667,0.9166667,0.6666667,0,0.1666667,0.5,0,0.0833333,0.4166667,0.5,0.5,0.5,0.0833333,0.0833333,0.25,0.0833333,0.25,0.25,0.5
146,36.23077,1,0.8666667,12.30769,2.571429,2.642857,2.285714,3.785714,4.214286,3.928571,3.928571,4.357143,3.857143,1.857143,2.071429,2.714286,2.071429,1,1,1,1,2.888889,3.777778,0.2666667,0.2666667,0.2,0.5333334,0.8666667,0.6666667,0.7333333,0.8666667,0.8,0.5333334,0,0.1333333,0.2666667,0,0.1333333,0.3333333,0.6,0.4,0.4666667,0.1333333,0.0666667,0.4666667,0,0.5333334,0.2,0.4666667
147,32.54546,0.9166667,0.625,8.727273,2.928571,2.714286,3.214286,3.642857,4.142857,3.785714,3.785714,4.428571,4.071429,2.928571,3.357143,3,2.642857,1,1,0.9090909,1,3.090909,3.181818,0.25,0.1875,0.3125,0.5625,0.8125,0.625,0.625,0.8125,0.75,0.625,0.1875,0.375,0.375,0.125,0.25,0.5,0.625,0.4375,0.1875,0.1875,0.125,0.4375,0.125,0.375,0.3125,0.25
148,43.66667,1,0.375,15.5,2.833333,3.333333,2.5,3.166667,4.333333,3.333333,3.333333,4.333333,4,1.333333,1.333333,2.5,1.666667,1,1,1,1,3.333333,3.6,0.125,0.1875,0.0625,0.125,0.375,0.125,0.25,0.375,0.3125,0.3125,0,0,0.1875,0,0.1875,0.6875,0.6875,0.625,0.1875,0.25,0.3125,0.4375,0.1875,0.4375,0.5,0.5625
